2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 16:12:11,643 semantic_segmentation INFO: Iters: 110/10000 || Lr: 0.019804 || Task Loss: 1.2579 || KD Loss: 1.3747 || Mini-batch p2p Loss: 0.5208 || Memory p2p Loss: 0.1026 || Memory p2r Loss: 0.1187 || Mini-batch c2c Loss: 0.8555 || Memory c2c Loss: 0.1269 || Channel MSE Loss: 0.2765 || Fitnet Loss: 0.9163 || T_mean: 1.5102 (d+0.0937) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9727/0.3451/1.0000 || v(mean/min/max): 3.3821e-04/3.0970e-17/1.1849e-02 || r(mean/min/max): 2.7021e-01/4.6997e-07/5.4340e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 8.83e-02/3.17e-05 || c0/tgt/cf: 0.9727/0.8951/0.9080 || Tq10/50/90: 1.000/1.186/2.742 || Tmax: 7.5% || Cost Time: 0:02:26 || Estimated Time: 3:40:00
2026-06-05 16:12:24,908 semantic_segmentation INFO: Iters: 120/10000 || Lr: 0.019786 || Task Loss: 1.1592 || KD Loss: 1.1818 || Mini-batch p2p Loss: 0.5344 || Memory p2p Loss: 0.1156 || Memory p2r Loss: 0.0751 || Mini-batch c2c Loss: 0.8744 || Memory c2c Loss: 0.1191 || Channel MSE Loss: 0.2738 || Fitnet Loss: 0.7742 || T_mean: 1.3144 (d-0.0449) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9828/0.2576/1.0000 || v(mean/min/max): 1.9970e-04/1.7509e-17/1.1804e-02 || r(mean/min/max): 1.6369e-01/3.5019e-07/5.4176e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 5.11e-02/3.11e-05 || c0/tgt/cf: 0.9828/0.9337/0.9412 || Tq10/50/90: 1.000/1.062/1.811 || Tmax: 4.5% || Cost Time: 0:02:40 || Estimated Time: 3:39:39
2026-06-05 16:12:38,214 semantic_segmentation INFO: Iters: 130/10000 || Lr: 0.019768 || Task Loss: 1.4905 || KD Loss: 1.6140 || Mini-batch p2p Loss: 0.4831 || Memory p2p Loss: 0.1245 || Memory p2r Loss: 0.1326 || Mini-batch c2c Loss: 0.9224 || Memory c2c Loss: 0.1394 || Channel MSE Loss: 0.2831 || Fitnet Loss: 0.9682 || T_mean: 1.4615 (d+0.0239) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9759/0.3573/1.0000 || v(mean/min/max): 2.9393e-04/3.7734e-16/1.1845e-02 || r(mean/min/max): 2.3563e-01/7.0329e-07/5.4275e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 7.95e-02/3.15e-05 || c0/tgt/cf: 0.9759/0.9077/0.9197 || Tq10/50/90: 1.000/1.172/2.403 || Tmax: 6.7% || Cost Time: 0:02:53 || Estimated Time: 3:39:23
2026-06-05 16:12:51,407 semantic_segmentation INFO: Iters: 140/10000 || Lr: 0.019750 || Task Loss: 1.4344 || KD Loss: 1.5298 || Mini-batch p2p Loss: 0.4491 || Memory p2p Loss: 0.1269 || Memory p2r Loss: 0.1308 || Mini-batch c2c Loss: 0.9386 || Memory c2c Loss: 0.1286 || Channel MSE Loss: 0.2822 || Fitnet Loss: 0.9675 || T_mean: 1.5162 (d+0.1267) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9738/0.3531/1.0000 || v(mean/min/max): 3.1178e-04/6.8598e-17/1.1843e-02 || r(mean/min/max): 2.5852e-01/4.6120e-07/5.4308e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 8.25e-02/3.82e-05 || c0/tgt/cf: 0.9738/0.8953/0.9076 || Tq10/50/90: 1.000/1.194/2.716 || Tmax: 7.2% || Cost Time: 0:03:06 || Estimated Time: 3:39:00
2026-06-05 16:13:04,542 semantic_segmentation INFO: Iters: 150/10000 || Lr: 0.019732 || Task Loss: 1.5070 || KD Loss: 1.5891 || Mini-batch p2p Loss: 0.4079 || Memory p2p Loss: 0.1174 || Memory p2r Loss: 0.1364 || Mini-batch c2c Loss: 0.9182 || Memory c2c Loss: 0.1337 || Channel MSE Loss: 0.2702 || Fitnet Loss: 0.8689 || T_mean: 1.4825 (d+0.0804) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9730/0.3557/1.0000 || v(mean/min/max): 3.3303e-04/2.2741e-15/1.1832e-02 || r(mean/min/max): 2.6218e-01/1.5948e-06/5.4251e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 8.36e-02/3.92e-05 || c0/tgt/cf: 0.9730/0.8980/0.9099 || Tq10/50/90: 1.000/1.151/2.676 || Tmax: 7.2% || Cost Time: 0:03:19 || Estimated Time: 3:38:34
2026-06-05 16:13:17,678 semantic_segmentation INFO: Iters: 160/10000 || Lr: 0.019714 || Task Loss: 1.3663 || KD Loss: 1.4840 || Mini-batch p2p Loss: 0.4617 || Memory p2p Loss: 0.1150 || Memory p2r Loss: 0.1198 || Mini-batch c2c Loss: 0.8795 || Memory c2c Loss: 0.1308 || Channel MSE Loss: 0.2868 || Fitnet Loss: 0.9353 || T_mean: 1.4249 (d+0.1620) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9776/0.3715/1.0000 || v(mean/min/max): 2.7420e-04/3.2481e-17/1.1834e-02 || r(mean/min/max): 2.1837e-01/3.9083e-07/5.4300e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 7.03e-02/3.64e-05 || c0/tgt/cf: 0.9776/0.9143/0.9247 || Tq10/50/90: 1.000/1.130/2.249 || Tmax: 6.1% || Cost Time: 0:03:32 || Estimated Time: 3:38:10
2026-06-05 16:13:30,826 semantic_segmentation INFO: Iters: 170/10000 || Lr: 0.019696 || Task Loss: 1.0495 || KD Loss: 1.1890 || Mini-batch p2p Loss: 0.4795 || Memory p2p Loss: 0.1002 || Memory p2r Loss: 0.0975 || Mini-batch c2c Loss: 0.8743 || Memory c2c Loss: 0.1240 || Channel MSE Loss: 0.2707 || Fitnet Loss: 0.8302 || T_mean: 1.3790 (d-0.0576) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9810/0.3110/1.0000 || v(mean/min/max): 2.2733e-04/5.8972e-17/1.1823e-02 || r(mean/min/max): 1.8405e-01/4.4736e-07/5.4255e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 5.86e-02/3.18e-05 || c0/tgt/cf: 0.9810/0.9263/0.9349 || Tq10/50/90: 1.000/1.128/2.009 || Tmax: 5.2% || Cost Time: 0:03:46 || Estimated Time: 3:37:47
2026-06-05 16:13:43,984 semantic_segmentation INFO: Iters: 180/10000 || Lr: 0.019678 || Task Loss: 0.9838 || KD Loss: 1.0967 || Mini-batch p2p Loss: 0.5020 || Memory p2p Loss: 0.0946 || Memory p2r Loss: 0.0999 || Mini-batch c2c Loss: 0.8485 || Memory c2c Loss: 0.1099 || Channel MSE Loss: 0.2626 || Fitnet Loss: 0.7996 || T_mean: 1.3987 (d-0.0636) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9786/0.3879/1.0000 || v(mean/min/max): 2.5070e-04/2.4280e-17/1.1842e-02 || r(mean/min/max): 2.0293e-01/4.2554e-07/5.4302e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 6.45e-02/3.12e-05 || c0/tgt/cf: 0.9786/0.9186/0.9281 || Tq10/50/90: 1.000/1.126/2.114 || Tmax: 5.7% || Cost Time: 0:03:59 || Estimated Time: 3:37:27
2026-06-05 16:13:57,172 semantic_segmentation INFO: Iters: 190/10000 || Lr: 0.019659 || Task Loss: 1.1500 || KD Loss: 1.2674 || Mini-batch p2p Loss: 0.4310 || Memory p2p Loss: 0.0974 || Memory p2r Loss: 0.1094 || Mini-batch c2c Loss: 0.8917 || Memory c2c Loss: 0.1202 || Channel MSE Loss: 0.2652 || Fitnet Loss: 0.8831 || T_mean: 1.4272 (d+0.1103) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9761/0.3390/1.0000 || v(mean/min/max): 2.7505e-04/2.5271e-17/1.1825e-02 || r(mean/min/max): 2.1762e-01/4.1104e-07/5.4288e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 6.84e-02/3.44e-05 || c0/tgt/cf: 0.9761/0.9121/0.9220 || Tq10/50/90: 1.000/1.148/2.264 || Tmax: 6.1% || Cost Time: 0:04:12 || Estimated Time: 3:37:08
2026-06-05 16:14:10,322 semantic_segmentation INFO: Iters: 200/10000 || Lr: 0.019641 || Task Loss: 1.2282 || KD Loss: 1.2817 || Mini-batch p2p Loss: 0.4345 || Memory p2p Loss: 0.1104 || Memory p2r Loss: 0.1237 || Mini-batch c2c Loss: 0.8903 || Memory c2c Loss: 0.1176 || Channel MSE Loss: 0.2628 || Fitnet Loss: 0.8765 || T_mean: 1.3614 (d-0.0345) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9826/0.3566/1.0000 || v(mean/min/max): 2.0866e-04/5.9269e-16/1.1851e-02 || r(mean/min/max): 1.7014e-01/7.1559e-07/5.4315e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 14.1ms(avg 4.1, inner 1.8) || err(logc): 5.42e-02/3.16e-05 || c0/tgt/cf: 0.9826/0.9316/0.9395 || Tq10/50/90: 1.000/1.125/1.889 || Tmax: 4.7% || Cost Time: 0:04:25 || Estimated Time: 3:36:49
2026-06-05 16:14:10,323 semantic_segmentation INFO: CalibConfTemp Detail @ 200 || time: 14.06ms || inner: 1.76ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.3614/1.0000/1.1254/1.8889/4.0000 || c0 target final mean: 0.9826/0.9316/0.9395 || r0 mean/p95/max: 0.1701/1.0272/5.4315 || v0 mean/p95/max: 2.0866e-04/4.8708e-04/1.1851e-02 || err(logc) all mean/p95/max: 5.424e-02/2.773e-04/2.026e+00 || active mean/p95/max: 3.160e-05/1.679e-04/9.989e-04 || active/unreachable/identity: 60.28%/4.68%/35.04% || clamp[min/max]: 35.04%/4.68% || NaN(T): 0 || Inf(T): 0
