2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 20:00:09,693 semantic_segmentation INFO: Iters: 110/10000 || Lr: 0.019804 || Task Loss: 1.1070 || KD Loss: 0.8830 || Mini-batch p2p Loss: 0.4870 || Memory p2p Loss: 0.1203 || Memory p2r Loss: 0.1083 || Mini-batch c2c Loss: 0.9239 || Memory c2c Loss: 0.1337 || Channel MSE Loss: 0.2804 || Fitnet Loss: 0.9407 || T_mean: 1.5273 (d-0.1330) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9828/0.2628/1.0000 || v(mean/min/max): 2.0822e-04/3.6008e-15/1.1842e-02 || r(mean/min/max): 1.7434e-01/1.6873e-06/5.4306e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 5.5ms(avg 4.2, inner 0.7) || err(logc): 2.65e-02/5.05e-05 || c0/tgt/cf: 0.9828/0.9298/0.9322 || Tq10/50/90: 1.000/1.114/1.980 || Tmax: 3.4% || Cost Time: 0:02:27 || Estimated Time: 3:40:34
2026-06-05 20:00:22,836 semantic_segmentation INFO: Iters: 120/10000 || Lr: 0.019786 || Task Loss: 1.0198 || KD Loss: 0.8308 || Mini-batch p2p Loss: 0.4634 || Memory p2p Loss: 0.1068 || Memory p2r Loss: 0.1066 || Mini-batch c2c Loss: 0.8538 || Memory c2c Loss: 0.1164 || Channel MSE Loss: 0.2700 || Fitnet Loss: 0.9093 || T_mean: 1.5527 (d-0.1312) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9810/0.3464/1.0000 || v(mean/min/max): 2.2682e-04/2.1337e-16/1.1842e-02 || r(mean/min/max): 1.8498e-01/4.4948e-07/5.4300e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.2, inner 0.5) || err(logc): 2.78e-02/5.25e-05 || c0/tgt/cf: 0.9810/0.9261/0.9285 || Tq10/50/90: 1.000/1.131/1.981 || Tmax: 3.6% || Cost Time: 0:02:40 || Estimated Time: 3:40:01
2026-06-05 20:00:36,022 semantic_segmentation INFO: Iters: 130/10000 || Lr: 0.019768 || Task Loss: 1.1144 || KD Loss: 0.8812 || Mini-batch p2p Loss: 0.4785 || Memory p2p Loss: 0.1064 || Memory p2r Loss: 0.1167 || Mini-batch c2c Loss: 0.8480 || Memory c2c Loss: 0.1129 || Channel MSE Loss: 0.2645 || Fitnet Loss: 0.7587 || T_mean: 1.5752 (d+0.0436) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9777/0.3413/1.0000 || v(mean/min/max): 2.6387e-04/3.0378e-17/1.1795e-02 || r(mean/min/max): 2.0612e-01/4.1077e-07/5.4024e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.05e-02/6.19e-05 || c0/tgt/cf: 0.9777/0.9188/0.9213 || Tq10/50/90: 1.000/1.118/2.130 || Tmax: 4.0% || Cost Time: 0:02:53 || Estimated Time: 3:39:34
2026-06-05 20:00:49,201 semantic_segmentation INFO: Iters: 140/10000 || Lr: 0.019750 || Task Loss: 1.0425 || KD Loss: 0.8383 || Mini-batch p2p Loss: 0.5094 || Memory p2p Loss: 0.1032 || Memory p2r Loss: 0.1069 || Mini-batch c2c Loss: 0.9192 || Memory c2c Loss: 0.1237 || Channel MSE Loss: 0.2770 || Fitnet Loss: 0.8680 || T_mean: 1.5900 (d-0.0161) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9784/0.3659/1.0000 || v(mean/min/max): 2.6642e-04/6.1303e-17/1.1848e-02 || r(mean/min/max): 2.0695e-01/4.1111e-07/5.4290e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.36e-02/5.65e-05 || c0/tgt/cf: 0.9784/0.9202/0.9231 || Tq10/50/90: 1.000/1.121/2.139 || Tmax: 4.2% || Cost Time: 0:03:06 || Estimated Time: 3:39:09
2026-06-05 20:01:02,370 semantic_segmentation INFO: Iters: 150/10000 || Lr: 0.019732 || Task Loss: 1.4371 || KD Loss: 1.1454 || Mini-batch p2p Loss: 0.5278 || Memory p2p Loss: 0.1126 || Memory p2r Loss: 0.1152 || Mini-batch c2c Loss: 0.8587 || Memory c2c Loss: 0.1186 || Channel MSE Loss: 0.2692 || Fitnet Loss: 0.8439 || T_mean: 1.5939 (d+0.0616) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9813/0.3638/1.0000 || v(mean/min/max): 2.0980e-04/4.4757e-16/1.1807e-02 || r(mean/min/max): 1.8201e-01/5.9876e-07/5.4170e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.1, inner 0.5) || err(logc): 2.45e-02/5.43e-05 || c0/tgt/cf: 0.9813/0.9219/0.9239 || Tq10/50/90: 1.000/1.212/2.046 || Tmax: 3.2% || Cost Time: 0:03:20 || Estimated Time: 3:38:44
2026-06-05 20:01:15,594 semantic_segmentation INFO: Iters: 160/10000 || Lr: 0.019714 || Task Loss: 1.4566 || KD Loss: 1.1561 || Mini-batch p2p Loss: 0.4915 || Memory p2p Loss: 0.1222 || Memory p2r Loss: 0.1442 || Mini-batch c2c Loss: 0.9018 || Memory c2c Loss: 0.1327 || Channel MSE Loss: 0.2735 || Fitnet Loss: 1.0372 || T_mean: 1.6781 (d+0.0966) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9760/0.3315/1.0000 || v(mean/min/max): 2.8321e-04/3.1413e-17/1.1833e-02 || r(mean/min/max): 2.3125e-01/4.5909e-07/5.4261e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.1ms(avg 4.1, inner 0.5) || err(logc): 3.49e-02/6.25e-05 || c0/tgt/cf: 0.9760/0.9062/0.9091 || Tq10/50/90: 1.000/1.164/2.421 || Tmax: 4.4% || Cost Time: 0:03:33 || Estimated Time: 3:38:25
2026-06-05 20:01:28,855 semantic_segmentation INFO: Iters: 170/10000 || Lr: 0.019696 || Task Loss: 1.4068 || KD Loss: 1.0283 || Mini-batch p2p Loss: 0.5076 || Memory p2p Loss: 0.1049 || Memory p2r Loss: 0.1243 || Mini-batch c2c Loss: 0.8784 || Memory c2c Loss: 0.1147 || Channel MSE Loss: 0.2653 || Fitnet Loss: 0.7645 || T_mean: 1.6292 (d+0.0876) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9757/0.3392/1.0000 || v(mean/min/max): 2.8152e-04/2.4906e-17/1.1829e-02 || r(mean/min/max): 2.2226e-01/4.1255e-07/5.4184e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.16e-02/6.49e-05 || c0/tgt/cf: 0.9757/0.9106/0.9133 || Tq10/50/90: 1.000/1.157/2.246 || Tmax: 4.2% || Cost Time: 0:03:46 || Estimated Time: 3:38:08
2026-06-05 20:01:42,158 semantic_segmentation INFO: Iters: 180/10000 || Lr: 0.019678 || Task Loss: 1.1323 || KD Loss: 0.8405 || Mini-batch p2p Loss: 0.4703 || Memory p2p Loss: 0.1056 || Memory p2r Loss: 0.1111 || Mini-batch c2c Loss: 0.8566 || Memory c2c Loss: 0.1116 || Channel MSE Loss: 0.2579 || Fitnet Loss: 0.7974 || T_mean: 1.7468 (d+0.1938) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9696/0.2969/1.0000 || v(mean/min/max): 3.6699e-04/2.4470e-16/1.1827e-02 || r(mean/min/max): 2.8126e-01/5.1003e-07/5.4251e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 4.32e-02/7.76e-05 || c0/tgt/cf: 0.9696/0.8918/0.8954 || Tq10/50/90: 1.000/1.138/2.956 || Tmax: 5.6% || Cost Time: 0:03:59 || Estimated Time: 3:37:54
2026-06-05 20:01:55,459 semantic_segmentation INFO: Iters: 190/10000 || Lr: 0.019659 || Task Loss: 0.8350 || KD Loss: 0.7129 || Mini-batch p2p Loss: 0.4657 || Memory p2p Loss: 0.0886 || Memory p2r Loss: 0.0756 || Mini-batch c2c Loss: 0.8499 || Memory c2c Loss: 0.1122 || Channel MSE Loss: 0.2553 || Fitnet Loss: 0.7344 || T_mean: 1.4307 (d-0.0318) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9862/0.3579/1.0000 || v(mean/min/max): 1.6504e-04/4.7242e-16/1.1812e-02 || r(mean/min/max): 1.3753e-01/6.1876e-07/5.4266e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.12e-02/4.48e-05 || c0/tgt/cf: 0.9862/0.9440/0.9459 || Tq10/50/90: 1.000/1.096/1.728 || Tmax: 2.6% || Cost Time: 0:04:13 || Estimated Time: 3:37:40
2026-06-05 20:02:08,677 semantic_segmentation INFO: Iters: 200/10000 || Lr: 0.019641 || Task Loss: 0.9512 || KD Loss: 0.7560 || Mini-batch p2p Loss: 0.4804 || Memory p2p Loss: 0.0860 || Memory p2r Loss: 0.0937 || Mini-batch c2c Loss: 0.8177 || Memory c2c Loss: 0.1005 || Channel MSE Loss: 0.2522 || Fitnet Loss: 0.7395 || T_mean: 1.5918 (d+0.0351) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9787/0.3581/1.0000 || v(mean/min/max): 2.5071e-04/2.0808e-16/1.1821e-02 || r(mean/min/max): 2.0413e-01/4.4129e-07/5.4223e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 14.0ms(avg 4.1, inner 1.7) || err(logc): 3.06e-02/6.00e-05 || c0/tgt/cf: 0.9787/0.9178/0.9204 || Tq10/50/90: 1.000/1.144/2.144 || Tmax: 3.9% || Cost Time: 0:04:26 || Estimated Time: 3:37:22
2026-06-05 20:02:08,678 semantic_segmentation INFO: CalibConfTemp Detail @ 200 || time: 14.00ms || inner: 1.75ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.5918/1.0000/1.1436/2.1443/8.0000 || c0 target final mean: 0.9787/0.9178/0.9204 || r0 mean/p95/max: 0.2041/1.4433/5.4223 || v0 mean/p95/max: 2.5071e-04/9.8043e-04/1.1821e-02 || err(logc) all mean/p95/max: 3.062e-02/7.179e-04/1.250e+00 || active mean/p95/max: 6.005e-05/2.134e-04/3.113e-03 || active/unreachable/identity: 62.45%/3.85%/33.69% || clamp[min/max]: 33.69%/3.85% || NaN(T): 0 || Inf(T): 0
